,Predicted Data,Test Data
0,2,2
1,3,3
2,2,12
3,2,4
4,2,3
5,2,3
6,2,3
7,3,1
8,2,4
9,2,2
10,2,12
11,2,1
12,2,2
13,2,2
14,3,6
15,2,2
16,2,3
17,2,16
18,2,2
19,2,5
20,3,5
21,2,5
22,2,6
23,2,2
24,2,1
25,2,1
26,3,4
27,1,1
28,31,2
29,2,8
30,2,9
31,2,2
32,3,4
33,2,13
34,2,6
35,2,1
36,2,4
37,2,1
38,2,21
39,2,1
40,2,33
41,2,1
42,2,1
43,3,6
44,3,8
45,3,20
46,2,2
47,2,10
48,3,6
49,1,2
50,2,1
51,2,4
52,2,13
53,2,1
54,2,4
55,2,4
56,2,2
57,2,2
58,2,6
59,2,17
60,2,1
61,3,3
62,2,6
63,3,4
64,2,2
65,2,9
66,2,5
67,2,2
68,2,2
69,2,13
70,2,3
71,1,2
72,2,5
73,2,2
74,3,4
75,2,5
76,2,2
77,2,3
78,3,1
79,2,2
80,1,2
81,2,1
82,3,4
83,2,5
84,3,6
85,3,7
86,2,3
87,2,29
88,3,6
89,2,4
90,2,1
91,3,2
92,2,1
93,2,3
94,3,6
95,3,7
96,2,2
97,3,3
98,2,3
99,2,2
100,2,10
101,2,20
102,3,4
103,2,3
104,2,2
105,3,9
106,2,14
107,2,4
108,2,2
109,2,3
110,2,5
111,2,3
112,2,4
113,2,7
114,2,2
115,2,6
116,2,1
117,2,2
118,4,14
119,3,5
120,3,7
121,2,3
122,2,9
123,2,2
124,2,9
125,2,1
126,3,4
127,2,7
128,3,4
129,2,2
130,2,3
131,3,4
132,3,7
133,2,4
134,2,2
135,2,2
136,2,2
137,1,8
138,3,6
139,2,2
140,2,3
141,3,1
142,2,1
143,2,1
144,2,12
145,2,7
146,2,3
147,3,2
148,1,1
149,2,2
150,3,4
151,1,1
152,2,3
153,2,8
154,2,8
155,3,9
156,2,3
157,2,2
158,3,2
159,2,9
160,2,3
161,2,10
162,2,3
163,2,3
164,3,3
165,2,2
166,2,6
167,2,6
168,2,23
169,2,4
170,3,5
171,2,3
172,2,2
173,2,3
174,2,4
175,2,2
176,2,15
177,2,5
178,2,7
179,2,3
180,2,5
181,2,5
182,2,2
183,2,1
184,2,4
185,3,5
186,3,5
187,3,12
188,2,6
189,2,15
190,2,2
191,2,3
192,1,2
193,3,5
194,2,2
195,2,3
196,3,7
197,2,1
198,3,6
199,2,5
200,3,5
201,1,4
202,1,2
203,2,7
204,2,2
205,3,3
206,2,2
207,2,2
208,3,2
209,2,6
210,3,249
211,3,6
212,2,1
213,1,10
214,2,2
215,1,1
216,2,3
217,3,2
218,2,2
219,2,1
220,2,3
221,3,2
222,2,3
223,3,4
224,2,1
225,2,2
226,2,4
227,2,1
228,2,2
229,2,2
230,2,5
231,3,13
232,2,4
233,2,14
234,2,2
235,2,4
236,3,6
237,1,1
238,2,2
239,2,5
240,3,1
241,2,2
242,2,3
243,2,20
244,2,2
245,2,2
246,2,5
247,2,2
248,2,1
249,2,2
250,2,8
251,2,5
252,3,3
